name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
能量打击火炮11型,cr_KEP_11,3,0.4,2700,700,,55,25,15,17,8,,,,KINETIC,55,,0,5,15,0.04,0,7,1.5,7,,950,,,50,"STRIKE, USE_VS_FRIGATES","strike20,kinetic18,cr_norwea_bp,crusaders ,rs_praetorianorum_bp",,十字军计划,,反护盾,,,中等,普通,对打击护盾较为有效的小型能量武器。击中装甲或船体时，随机造成15-45破片伤害,,,,,79.1
能量打击火炮21型,cr_KEP_21,3,0.3,4950,850,,150,50,30,13,14,6,1,3,KINETIC,100,,0,0.14,1,0.06,0,5,1.5,5,,1250,,,95,"STRIKE, USE_VS_FRIGATES","strike20,kinetic18,cr_norwea_bp,crusaders ,rs_praetorianorum_bp",,十字军计划,,反护盾,,,中等,普通,对打击护盾较为有效的中型型能量武器，在中距离内持续压迫敌方单位护盾。击中装甲或船体时，随机造成15-45破片伤害,,,,,79.2
通用制导火箭发射挂架,cr_url_m,3,0.3,5100,2000,,175,25,45,8,16,40,0.25,10,KINETIC,45,,0,12,10,0.35,0,0,0,0,,500,175,7,150,"STRIKE, DO_NOT_AIM, USE_VS_FRIGATES","missile20, strike13, utility15, hist1t,cr_norwea_bp,crusaders ,rs_praetorianorum_bp",,十字军计划,,反护盾/压制,中等,普通,,,,,,,,80.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#誓言者常规,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
焚尽 大型粒子投射器,vow_Ignis_l,2,0.25,15000,1000,7000,,50,500,8,24,,,,FRAGMENTATION,,5000,0.5,0.5,1,7,0,,,,30000,,,,,"STRIKE, USE_VS_FRIGATES ,FIRE_WHEN_INEFFICIENT","strike20,energy18, vownor_bp",,誓言者设计,,终结/瘫痪,,,,,命中目标时产生数道打击武器与引擎的电弧，造成额外 EMP 与能量伤害。,,,,,
焚尽 小型粒子投射器,vow_Ignis_s,1,0.35,2500,600,1200,,25,100,35,6,,,,FRAGMENTATION,,350,0.25,0.25,1,3,0,,,,30000,,,,,FIRE_WHEN_INEFFICIENT,"strike20,energy18, vownor_bp",,誓言者设计,,终结/瘫痪,,,,,命中目标时产生数道打击武器与引擎的电弧，造成额外 EMP 与能量伤害。,,,,,
捆缚 迟滞力场,vow_ligatio,2,0.75,2000,550,175,,10,500,30,11,,,,FRAGMENTATION,,150,0.1,,,,0,,,,10000,,,,,"PD, PD_ONLY, ANTI_FTR, FIRE_WHEN_INEFFICIENT","pd14, vownor_bp",,誓言者设计,扰乱,点防御 (范围),,,,,生成一个张开 %s 的力场，减缓其中的导弹和战机并对其造成伤害。,40 度角,,,,
捆缚 迟滞射线,vow_ligatio_s,1,0.75,1000,550,100,,5,500,50,4,,,,ENERGY,,25,,,,,0,,,,10000,,,,,"PD, PD_ONLY, ANTI_FTR, FIRE_WHEN_INEFFICIENT","pd14, vownor_bp",,誓言者设计,扰乱,点防御,,,,,减速被照射的导弹和战机并对其施加推力。,,,,,
圣刺 大型粒子穿射装置,vow_Sanctaferit_l,2,0.4,12000,800,3600,,,10,14,20,4,0.6,4,HIGH_EXPLOSIVE,,8400,0,0.33,0.1,,0,,,,50000,,,,,"PD_ALSO ,FIRE_WHEN_INEFFICIENT","energy18, vownor_bp",,誓言者设计,,压制/破甲,,,,,每道光束命中目标时产生拥有 25 动能伤害的电弧，并且所有光束照射同一位置时产生一起拥有 100 高爆伤害的小型爆炸。,,,,,
圣刺 中型粒子穿射装置,vow_Sanctaferit_m,2,0.45,8000,700,1800,,,5,28,10,6,0.5,6,HIGH_EXPLOSIVE,,5000,0,0.33,0.1,,0,,,,50000,,,,,"PD_ALSO ,FIRE_WHEN_INEFFICIENT","energy18, vownor_bp",,誓言者设计,,压制/破甲,,,,,每道光束命中目标时产生拥有 25 动能伤害的电弧，并且所有光束照射同一位置时产生一起拥有 100 高爆伤害的小型爆炸。,,,,,
雷罚 中型粒子激发装置,vow_Tonitruum_m,2,0.5,4500,800,300,,50,5,24,13,,,,KINETIC,,600,0,0.5,0.75,,0,,,,10000,,,,,"PD_ALSO ,FIRE_WHEN_INEFFICIENT","energy18, vownor_bp",,誓言者设计,,压制/瘫痪,,,,,命中目标时产生数道打击武器与引擎的电弧，造成额外 EMP 伤害。,,,,,
雷罚 小型粒子激发装置,vow_Tonitruum_s,1,0.55,3000,700,180,,25,5,32,5,,,,KINETIC,,350,0,0.5,0.75,,0,,,,10000,,,,,"PD_ALSO ,FIRE_WHEN_INEFFICIENT","energy18, vownor_bp",,誓言者设计,,压制/瘫痪,,,,,命中目标时产生数道打击武器与引擎的电弧，造成额外 EMP 伤害。,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#内置武器,————————,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
晨晖 近程防御系统,cr_eoswhisper,,,,350,150,,50,0,100,,,,,ENERGY,,60,0,0.25,,,,,,,10000,,,,,"SYSTEM,PD","pd7, beam7, SR, hightech_bp, midline_bp, merc, ind,no_drop, no_sell, no_drop_salvage",,十字军计划,近程防御,点防御,,,,,,,,,,
拂垢 霰射PD阵列,rs_flammispurgatorialis,,,,800,,250,50,25,25,,,,,FRAGMENTATION,30,,0.1,0.6,2,0.05,5,20,5,5,,700,,,,"SYSTEM,PD,PD_ALSO",,,红条骑士团,中程防御,区域拒止,,,,,每一枚炮弹均内置了不稳定引信，而导致其可能在超过射程{%s}后提前爆炸，因此距离越近威力越大。,60%,,,,
散雾 中型粒子约束器,cr_nimbusrend_m,,,,1100,5000,,500,90,5,900,,,,KINETIC,,5500,1,0.5,0.5,1.5,,,,,10000,,,,,"FIRE_WHEN_INEFFICIENT, SYSTEM","beam20, LR",,十字军计划,打击/压制,,,,,,命中船体或装甲时大概率产生打击武器与引擎的电弧，造成额外 EMP 与能量伤害。当命中护盾时，将根据目标硬幅能水平随机产生穿透护盾的电弧。,,,,,108976.1
穿云 大型粒子约束器,cr_nimbusrend,,,,1100,4000,,900,150,5,900,,,,ENERGY,,5000,1,1,1.5,3,,,,,10000,,,,,"FIRE_WHEN_INEFFICIENT, SYSTEM","beam20, LR",,十字军计划,打击/压制,,,,,,命中船体或装甲时大概率产生打击武器与引擎的电弧，造成额外 EMP 与能量伤害。当命中护盾时，将根据目标硬幅能水平随机产生穿透护盾的电弧。,,,,,108976.2
裂空 巨型粒子约束器,cr_aetherclasm,,,,1200,12000,,1000,300,5,900,,,,FRAGMENTATION,,7000,1,1,1.5,5.5,,,,,10000,,,,,"FIRE_WHEN_INEFFICIENT, SYSTEM","beam20, LR",,十字军计划,打击/压制/斩杀,斩杀,,,,,命中船体或装甲时大概率产生打击武器与引擎的电弧，造成额外 EMP 与能量伤害。当命中护盾时，将根据目标硬幅能水平随机产生穿透护盾的电弧。,,,,,108976.3
蚀石 MIRV 发射器,cr_lapislull_b,,,,4000,,1500,500,5,15,,12,0.09,,ENERGY,0,,0,15,3,0.75,0,0,0,0,,750,150,10,650,"SYSTEM,DO_NOT_AIM, CONSERVE_1","missile20, strike13, utility15, no_bp_drop,no_drop, no_sell, no_drop_salvage",,十字军计划,打击/压制,饱和支援,较慢,普通,,,,,,,,4359
蚀石 MIRV 埋藏式一体化发射器,cr_lapislull_bl,,,,4000,,1500,500,5,15,,20,0.15,,ENERGY,0,,0,15,5,0.75,0,0,0,0,,750,150,10,650,"SYSTEM,DO_NOT_AIM, CONSERVE_1","missile20, strike13, utility15, no_bp_drop,no_drop, no_sell, no_drop_salvage",,十字军计划,打击/压制,饱和支援,较慢,普通,,,,,,,,4359
蚀石 饱和打击挂架,cr_lapislull_launcher,,,,1750,,175,25,10,20,,120,2,,HIGH_EXPLOSIVE,0,,0,5,30,0.1,0,0,0,0,,475,150,6,150,"SYSTEM, PD_ALSO,DO_NOT_AIM, CONSERVE_1","missile19,no_bp_drop,no_drop, no_sell, no_drop_salvage",TPC_only,十字军计划,压制,饱和支援,,,,,,,,,,
中程拦截系统,crr_pd_missile,,,,1500,,100,30,5,15,,72,6,9,FRAGMENTATION,15,,0.25,0.75,3,0,10,18,18,15,,750,150,4,50,"DO_NOT_AIM, DO_NOT_CONSERVE, ANTI_FTR, PD,SYSTEM,SHOW_IN_CODEX","pd9, missile15,",,余晖,拦截/防空,点防御 (范围),较快,优秀,,,,,,,,
断罪 实验性双联装质量约束器,rs_judexterminatus_twin,,,,1150,,2800,600,300,8,,,,,KINETIC,4000,,1,7,2,0.25,0,4,2,12,,1800,,,200,"SYSTEM,STRIKE,DO_NOT_CONSERVE,FIRE_WHEN_INEFFICIENT","kinetic22, energy18, strike16, LR, no_bp_drop,no_drop, no_sell, no_drop_salvage",,红条骑士团,打击/压制,,,,,,,,,,,91.5
“超脱”大型DEM发射器,cr_contemplatio,,,,2500,,7000,500,125,0,900,2,0.05,1,ENERGY,8500,,0,1,1,,0,0,0,0,,350,50,12,2250,"SYSTEM,DO_NOT_AIM,GUIDED_POOR, STRIKE","missile20, strike13, utility15,hist1t, ind , no_bp_drop,no_drop, no_sell, no_drop_salvage,strike1, missile1, damage_special,restricted",,十字军计划,Torpedo,,,普通,Slow,Good,"The missile fires a high-powered laser when it gets near the target, dealing approximately %s energy damage in a short burst. This damage is affected by missile damage modifiers and not energy weapon ones.",8000,,,TRUE,12.115
“超脱”攻击光束,cr_contemplatio_payload,,,0,900,8000,,2500,,20,0,,,,KINETIC,0,,0,1.5,1,,,,,,1000000,,,,,"SYSTEM, DANGEROUS",fires_one_burst,,,,,,,,,,,,,,12.125
神恩,rs_chesed,,,,850,,1200,400,150,8,,,,,KINETIC,1400,,0.5,3.5,1,0.25,0,4,2,0.3,,1800,,,250,"SYSTEM,SHOW_IN_CODEX",,TPC_only,骑士团实验,打击/压制,长程打击,,,,,,,,,,
神赐,rs_bracha,,,,850,,1200,400,150,8,,,,,ENERGY,1000,,0.5,3.5,1,0.25,0,4,2,0.3,,1800,,,250,"SYSTEM,SHOW_IN_CODEX",,TPC_only,骑士团实验,打击/压制,长程打击,,,,,,,,,,
实验性长程能量加农,rs_LEA_sp,,,,1100,,2100,400,150,8,900,,,,ENERGY,1750,,1.25,3.75,1,,0,4,2,2,,1400,,,125,"SYSTEM,SHOW_IN_CODEX","energy20, LR",,骑士团实验,,长程支援,中等,普通,,,失稳：命中护盾或船体时，使被命中单位受到伤害提升20％，持续5秒，不可叠加。,,,,,76.31
大型电冲连发器,rs_L_shockrepeater,,,,1000,,100,200,0,0,0,,,,ENERGY,150,,0,0.5,5,,,,,,,10000,,,,"SYSTEM,SHOW_IN_CODEX","energy20, LR ,restricted",TPC_only,骑士团实验,打击/压制,支援,,完美,,,开火时向武器指向处最近的目标施放一道必定会命中的 EMP 电弧。,,,,,19.251
“惊霆”实验性轨道加速系统,cr_TerrorIudicii,,,,1100,,8000,400,150,8,900,,,,FRAGMENTATION,4750,,1.25,6.75,1,,0,4,2,2,,1400,,,125,"SYSTEM,SHOW_IN_CODEX","energy20, LR",,十字军计划,打击,长程支援,中等,普通,,,定时引信,,,,,76.33
