trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,randomTextureOffset,distance,dispersion,drift,frameOffsetMult,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
rs_euthystopos_e_trail1,rs_euthystopos_e_shot,Moci_trails_zappy,75,0,0,0.75,40,100,"[80,135,210,255]","[55,110,20,190]",0.75,128,125,true,0,0,0,0,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
rs_euthystopos_e_trail2,rs_euthystopos_e_shot,Moci_trails_electric,15,0,0,0.75,40,100,"[80,135,210,255]","[55,110,20,190]",0.75,128,125,true,0,0,0,0,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
rs_euthystopos_e_trail3,rs_euthystopos_e_shot,trails_contrail_2,15,0,0,0.75,40,100,"[80,135,210,255]","[55,110,20,190]",0.75,128,125,true,0,0,0,0,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rs_euthystopos_e_VT_trail1,rs_euthystopos_e_VT_shot,Moci_trails_zappy,75,0,0,0.75,125,45,"[255,200,100,255]","[255,150,50,175]",0.75,128,125,true,0,0,0,0,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
rs_euthystopos_e_VT_trail2,rs_euthystopos_e_VT_shot,Moci_trails_electric,15,0,0,0.75,125,45,"[255,200,100,255]","[255,150,50,175]",0.75,128,125,true,0,0,0,0,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
rs_euthystopos_e_VT_trail3,rs_euthystopos_e_VT_shot,trails_contrail_2,15,0,0,0.75,125,45,"[255,200,100,255]","[255,150,50,175]",0.75,128,125,true,0,0,0,0,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rs_proorizo_trail1,rs_proorizo_shot,trails_contrail_2,150,0,0,2.5,50,400,"[175,25,40,120]","[255,200,200,225]",1,256,300,true,0,0,1,0,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
rs_proorizo_trail2,rs_proorizo_shot,base_trail_zap,25,0,0,2,75,650,"[175,25,40,120]","[255,200,200,225]",0.5,256,300,true,0,0,1,0,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
rs_proorizo_trail3,rs_proorizo_shot,Moci_trails_2,10,0,0,1.5,75,650,"[175,25,40,120]","[255,200,200,225]",0.25,128,125,true,0,0,1,0,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
rs_proorizo_trail4,rs_proorizo_shot,base_trail_heavyBurn,10,0,0,0.75,75,475,"[215,114,249,150]","[175,25,40,255]",0.25,128,125,true,0,0,1,0,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
rs_proorizo_trail5,rs_proorizo_shot,base_trail_contrail,10,0,0,0.75,75,550,"[215,114,249,150]","[175,25,40,255]",0.75,128,125,true,0,0,1,0,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rs_judexterminatus_trail1,judexterminatus_shot,Moci_trails_flame,75,0,0,0.75,35,35,"[175,25,40,120]","[255,200,200,225]",0.75,128,125,true,0,0,1,0,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
rs_judexterminatus_trail2,judexterminatus_shot,Moci_trails_smoke,15,0,0,1.5,75,400,"[175,25,40,120]","[255,200,200,225]",0.75,128,125,true,0,0,1,0,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
