name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Military standard hull modification,MilitarySpecialized,3,0.3,Knights Technology,"codex_unlockable,req_spaceport,crusaders",logistics,22450,,,,8,12,24,32,data.hullmods.Installable.RS_MilitarySpecialized,"Thanks to the Crusaders' consistent multi-redundant and strong modular design, these ships can more easily assume different roles with less modifications. Install this plugin to enhance your ship's combat performance.
Note: This plug-in may impose more requirements on fleet logistics, please act accordingly.",Exchange maintenance costs for better combat performance.,"Performance is enhanced by %s of the base value, and supply consumption is reduced by %s of the base value.",graphics/hullmods/MilitarySpecialized.png
Ocean sailing modification,CR_ExplorationModification,3,0.3,Knights Technology,"codex_unlockable,req_spaceport,crusaders",logistics,22450,,,,5,8,12,20,data.hullmods.Installable.CR_ExplorationModification,"Thanks to the Crusaders' consistent multi-redundant and strong modular design, these ships can more easily assume different roles with less modifications. Install this plugin to enhance your ship's ocean-going performance.
Reduce the supply, fuel, and personnel requirements required for routine maintenance of %s ships.
Increase the post-war repair speed of %s ships.
Increases the carrying capacity of %s ship, including cargo capacity and fuel load.
Each flight deck provides the ship with an additional %s of carrying capacity.",Optimize daily ship maintenance costs to adapt to ocean voyages,Further reduce the daily maintenance cost of %s ship.,graphics/hullmods/CR_ExplorationModification.png
Flux Amortization Grid,VOW_FluxExtendTendency,2,,Oathkeeper Design,"codex_unlockable, special, offensive, vow_design",Schema add-on,70000,TRUE,,,10,15,26,35,data.hullmods.Installable.VOW_FluxExtendTendency,"Increases the ship's active venting rate by %s and hull durability by %s, but decreases passive flux dissipation by %s. Weapon hard flux cost is reduced by 80%%, with the remaining 80%% deferred and generated back as soft flux over the next 5 seconds.",,"S-Mod: Increases the active venting rate by %s, and increases hull durability by %s and flux capacity by %s.",graphics/hullmods/VOW_FluxExtendTendency.png
Conductive Thermal Grid,VOW_AdditionalFluxDissipation,2,,Oathkeeper Design,"codex_unlockable, special, offensive ,vow_design",Schema add-on,70000,TRUE,,,10,15,26,35,data.hullmods.Installable.VOW_AdditionalFluxDissipation,"Increases flux dissipation by %s and hull durability by %s, but decreases armor rating by %s. During combat, as hull integrity decreases, the bonus flux dissipation decays from %s to 0%%, but damage reduction for the hull and armor increases from 0%% to %s.",,"S-Mod: Increases flux dissipation by %s, increases hull durability by %s, and allows the ship to dissipate hard flux at %s of the normal rate while shields are raised.",graphics/hullmods/VOW_AdditionalFluxDissipation.png
Reinforced Weapon Mounts,VOW_WeaponRepairingBoost,2,,Oathkeeper Design,"codex_unlockable, special, weapons ,vow_design",Schema add-on,70000,TRUE,,,10,15,26,35,data.hullmods.Installable.VOW_WeaponRepairingBoost,"Reinforces weapon mounts, reducing weapon repair time by %s. Once repaired, the weapon's cooldown rate is temporarily increased by %s for %s seconds, and the ship's hull is slightly repaired based on the size of the weapon (Small: +20, Medium: +45, Large: +75). However, weapon recoil is increased by %s.",,,graphics/hullmods/VOW_WeaponRepairingBoost.png
,,,,,,,,,,,,,,,,,,,
#Built-in plugin,,,,,,,,,,,,,,,,,,,
Siamese ship,RS_LinkedHull,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.RS_LinkedHull,Synchronize certain data between the mother and daughter hulls.,,,graphics/hullmods/vast_bulk.png
Byzantine Core Control System,ByzantineCoreSystem,,,,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.ByzantineCoreSystem,Synchronize certain data between the mother and daughter hulls.,,,graphics/hullmods/vast_bulk.png
Byzantine module control system,ByzantineModuleSystem,,,,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.ByzantineModuleSystem,Synchronize certain data between the mother and daughter hulls.,,,graphics/hullmods/vast_bulk.png
Modular control system,CR_ModuleContorlling,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.CR_ModuleContorlling,Synchronize certain data between the mother and daughter hulls.,,,graphics/hullmods/vast_bulk.png
Authority module control,XIV_LinkedHull,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.XIV_LinkedHull,Synchronize certain data between the mother and daughter hulls.,,,graphics/hullmods/vast_bulk.png
Sky Throne Scheduling System,CR_RichathaoirnaBandeSystem,,,,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.RichathaoirnaBandeSystem,"In order to optimize the coordination and scheduling process among the various firepower units of this behemoth, this specially designed subsystem was given the task of optimizing firepower deployment and coordinating the entire ship's air traffic control; undoubtedly, she completed this task perfectly.",,,graphics/hullmods/vast_bulk.png
Ship-to-Boat Conflict,IncompatibleHullmodWarning,,,,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.IncompatibleHullmodWarning,"%s, the ship plug-in you are trying to install conflicts with this ship or another ship plug-in that is already installed.","%s, the ship plug-in you are trying to install conflicts with this ship or another ship plug-in that is already installed.",,graphics/icons/intel/investigation.png
"""Mesmerized"" wide area electronic warfare suite",ECCM_package,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.ECCM_package,,,,graphics/hullmods/vast_bulk.png
Fairy Queen,Yukikaze,,,,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.Yukikaze,,,,graphics/hullmods/vast_bulk.png
Snow Wind Electronic Warfare Kit,YukikazeTargeting,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.YukikazeTargeting,,,,graphics/hullmods/vast_bulk.png
Bethlehem chain of command,BethlehemSystem,,,,"special,no_drop,no_sell,no_drop_salvage,hide_in_codex",special,,,TRUE,,0,0,0,0,data.hullmods.BethlehemSystem,,,,graphics/hullmods/vast_bulk.png
fleet airport,CR_ReparingCarrier,,,,"special,no_drop,no_sell,no_drop_salvage,hide_in_codex",special,,,TRUE,,0,0,0,0,data.hullmods.ReparingCarrier,"This ship has an open engineering system. With its huge hull, it can simultaneously undertake the functions of aircraft takeoff and landing and combat ship maintenance. It also has a specially designed air traffic control system that can command a large number of carrier-based aircraft groups to carry out denial and strike tactics during combat.
At the same time, the logistics system has increased her cargo and fuel capacity by %s, and the fleet maintenance speed has been increased by %s.",,,graphics/hullmods/CR_ReparingCarrier.png
Giant open airport,HugeOpenPort,,,,"special,no_drop,no_sell,no_drop_salvage,hide_in_codex",special,,,TRUE,,0,0,0,0,data.hullmods.HugeOpenPort,"This ship is designed to be completely open. With its huge hull, it can simultaneously undertake the functions of taking off and landing aircraft and maintaining small ships. Coupled with the specially designed air traffic control system, she can always gain an overwhelming advantage in air combat command.",,,graphics/hullmods/vast_bulk.png
open airport,OpenPort,,,,"special,no_drop,no_sell,no_drop_salvage,hide_in_codex",special,,,TRUE,,0,0,0,0,data.hullmods.OpenPort,"Inspired by the giant open airport of the Michelangelo class and its supporting subsystems, the open airport developed by the Knights' research institute to adapt to its own aviation combat needs can almost replicate the original's combat performance, but its redundant system does not support systematic refurbishment of the ship, but it still supports combat readiness and basic maintenance of small ships.",,,graphics/hullmods/vast_bulk.png
Apocalypse Computing Array,RevelatioComputingCognetrix,,,,"special,no_drop,no_sell,no_drop_salvage,hide_in_codex",special,,,TRUE,,0,0,0,0,data.hullmods.RevelatioComputingCognetrix,"She may be able to reach the boundaries of human cognition, measure life, and calculate death.
Weapon range reduced by %s.
When destroying an enemy unit, the ship restores %s hull integrity and repairs %s armor.
Weapon damage is increased by %s for every %s of hull integrity lost.",,,graphics/hullmods/RevelatioComputingCognetrix.png
,,,,,,,,,,,,,,,,,,,
Crusader phase coating,CrusadersPlating,,,Crusader Design,"defensive, merc,special,no_drop,no_sell,no_drop_salvage,hide_in_codex","protection, Crusader Design",,,TRUE,TRUE,0,0,0,0,data.hullmods.crusaders.CrusadersPlating,"Armor-like plating formed from the controlled leakage of energy from the advanced Crusader Core, providing %s damage reduction based on hull size and flux capacity, and is found on most ships with Crusader Cores installed. This is a complete coating composed of pure energy, showing peculiar phase-phase characteristics, which can reduce the damage received by %s weapons and engines, reduce the damage received by %s ship hulls, and reduce the EMP damage received by %s ships; all damage reduction effects are calculated based on the current transient coating integrity.",,,graphics/hullmods/CrusadersPlating.png
Crusader Power Core,CrusadersCore,,,Crusader Design,"special,no_drop,no_sell,no_drop_salvage,codex_unlockable","special,crusader plan",,,TRUE,,0,0,0,0,data.hullmods.crusaders.CrusadersCore,"A type of high-power integrated energy core installed on specially designed ships. The huge amount of energy it generates can slightly distort space and even time. However, the leaked energy interfered with the ship's shield generator, reducing the shield's combat effectiveness.
Ship's time flow speeds up %s
Increase the active venting rate by %s
Shield efficiency reduced by %s",,,graphics/hullmods/CrusadersCore.png
airspace control system,CelestiLockSystem,0,,Crusader Design,"special, merc,no_drop,no_sell,no_drop_salvage,codex_unlockable","fighter plane, Crusader Design",,,TRUE,,0,0,0,0,data.hullmods.CelestiLockSystem,"The enlarged flight deck is equipped with an enhanced shipboard nanofactory and a specially designed air traffic control system to facilitate the preparation and command of fighters and interceptors for combat.

When the ship's crew is a conventional bomber, such specialized facilities will not provide gains or cause performance impairment.","Improve fighter replacement rate, increase fighter combat range and weapon damage",,graphics/hullmods/CelestiLockSystem.png
Carrier-based aircraft fire support control,CR_carrier_supportcommand,0,,Crusader Design,"special, req_spaceport,merc,no_drop,no_sell,no_drop_salvage","Fighters, Requires Dock",,,TRUE,TRUE,0,0,0,0,data.hullmods.CR_carrier_supportcommand,"A carrier doctrine that excels in extended warfare. This encourages faster fighter deployment and recovery on a type of schedule known as 'cyclic operations'. Exceptional safety measures for the pilots and up-armored fighter chassis are applied to increase the efficiency of this doctrine.

Can only install %s type of S.L. Carrier hullmod on a ship.","Faster fighter replacement, fighters gets reduced damage taken and lesser fighter crew casualties. Extends fighter engagement range.",,
Carrier-based aircraft area advance control,CR_carrier_strikecommand,0,,Crusader Design,"special,  req_spaceport,merc,no_drop,no_sell,no_drop_salvage","Fighters, Requires Dock",,,TRUE,TRUE,0,0,0,0,data.hullmods.CR_carrier_strikecommand,"An aggressive strike craft doctrine meant to neutralize and destroy enemies quickly. Strike craft ordnance is significantly tuned up to deliver deadly alpha strikes, turning the carrier's fighters into a flock of terror on the battlefield.

Can only install %s type of S.L. Carrier hullmod on a ship.","Increases fighter's missile speed, durability, maneuverability and range. Damage to destroyer size hull and above is increased.",,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Specialized automatic system,SPAutomated,,,Crusader Design,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.SPAutomated,"Under the strong request of Chief Scholar Tops, all large ships of the Crusade Project have undergone special ship system designs in order to be compatible with the human command system and the AI ​​core command system. This particular design survived in the designs of the Crusader Project and its successors over the centuries.

Its specialized system requires stricter maintenance methods, which increases the monthly maintenance requirements of %s.",Compatibility interface,,
automatic mode,ControllingSystem_auto,,,,"no_build_in,hide_in_codex",,,,TRUE,,0,0,0,0,data.hullmods.ControllingSystem,The ship can be customized to be assigned human crew or {AI} piloting. It is currently in: automatic mode. Click to remove the ship to switch modes.,Switch mode,,
Manned mode,ControllingSystem_manned,,,,"no_build_in,hide_in_codex",,,,TRUE,,0,0,0,0,data.hullmods.ControllingSystem,The ship can be customized to be driven by human crew or AI. It is currently in manned mode. Click to remove the ship to switch modes.,Switch mode,,
Specialized fully automatic ship,CRAutomatedUnit,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.CRAutomatedUnit,"It can operate fully automatically without the need for human crew operations, but retains a life support system for a certain number of crew members.",It does not require a crew and cannot carry a crew.,,graphics/hullmods/automated.png
hidden missiles,HiddenMissles,0,,Crusader Design,hide_in_codex,,,FALSE,TRUE,TRUE,0,0,0,0,data.hullmods.HiddenMissles,,,,
Aviation command switching,CarrierSwitch,0,,Crusader Design,"special, merc,no_drop,no_sell,no_drop_salvage,hide_in_codex","fighter plane, Crusader Design",,,TRUE,TRUE,0,0,0,0,data.hullmods.CarrierSwitch,"The enlarged flight deck and specially designed air traffic control system have created a complete integrated flight deck facility designed specifically for the fight for space superiority. It is convenient for preparing and commanding fighters and interceptor aircraft to fight.

When the ship's crew is a conventional bomber, these specialized facilities will not provide gains or cause performance impairment.","Improve fighter replacement rate, increase fighter combat range and weapon damage",,
Support mode,ControllingSystem_support,,,,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.MA_WeaponSwitch2,The aviation command plan with conservative defense as the main idea greatly reduces the attack radius of carrier-based aircraft and increases the attack range of carrier-based aircraft weapons.,,,
Assault mode,ControllingSystem_strike,,,,no_build_in,,,,TRUE,,0,0,0,0,data.hullmods.MA_WeaponSwitch2,"The aviation command plan with active attack as the main idea strengthens the penetration capability of carrier-based aircraft, but correspondingly increases the loss of personnel that may be caused by the destruction of carrier-based aircraft.",,,
,,,,,,,,,,,,,,,,,,,
solid wall,ImpregnableRampart,0,,,"special, merc,no_drop,no_sell,no_drop_salvage,hide_in_codex",Specialized system,,,TRUE,TRUE,0,0,0,0,data.hullmods.ImpregnableRampart,The adaptive shield strengthening system enhances shield efficiency and shield deployment speed as the ship's flux level increases.,,,
Swift Feather,PennaVelox,0,,,"special, merc,no_drop,no_sell,no_drop_salvage,hide_in_codex",Specialized system,,,TRUE,TRUE,0,0,0,0,data.hullmods.PennaVelox,"The adaptive aviation maintenance system enhances the performance of carrier-based aircraft as the ship's flux level increases; however, this comes at the expense of reduced hull durability and armor rating of the carrier-based aircraft.",,,
Oath of Victory,Excalibur,0,,,"special, merc,no_drop,no_sell,no_drop_salvage,hide_in_codex",Specialized system,,,TRUE,TRUE,0,0,0,0,data.hullmods.Excalibur,"The adaptive power enhancement system enhances the ship's maneuverability and accelerates time flow as the ship's flux level increases. However, the EMP damage received and the damage taken by the ship are increased by 25%.",,,
Final Destruction,Rhongomyniad,0,,,"special, merc,no_drop,no_sell,no_drop_salvage,hide_in_codex",Specialized system,,,TRUE,TRUE,0,0,0,0,data.hullmods.Rhongomyniad,"The adaptive weapon enhancement system enhances the ratio of weapon damage to the hard flux generated by beams as the ship's flux level increases.",,,
,,,,,,,,,,,,,,,,,,,
Interdiction Design,RS_InterdictionDesign,,,,"special, merc,no_drop,no_sell,no_drop_salvage",Specialized system,,,TRUE,,0,0,0,0,data.hullmods.RS_InterdictionDesign,The design of a dedicated large-scale engagement-breaking battleship will enhance the performance of the battleship as its structural value decreases.,,,graphics/hullmods/vast_bulk.png
Frontline Aircraft Carrier Scheduling,RS_AssaultCombatCarrier,,,,"special, merc,no_drop,no_sell,no_drop_salvage",Specialized system,,,TRUE,,0,0,0,0,data.hullmods.AssaultCombatCarrier,The frontline heavy-duty aircraft carrier dispatching system enhances ship performance as the throughput of carrier-based aircraft increases.,,,graphics/hullmods/vast_bulk.png
,,,,,,,,,,,,,,,,,,,
Wing-Mounted Flight Control System,VowerMoudleController,0,,,"special, merc,no_drop,no_sell,no_drop_salvage,hide_in_codex",Specialized system,,,TRUE,TRUE,0,0,0,0,data.hullmods.VowerMoudleController,Control wing module behavior.,,,
Holy Spear System,Hastadiparaoxa,0,,,"special, merc,no_drop,no_sell,no_drop_salvage,hide_in_codex",Specialized system,,,TRUE,TRUE,0,0,0,0,data.hullmods.Hastadiparaoxa,,,,
Assault light cavalry,MobileAssault,0,,,"special, merc,no_drop,no_sell,no_drop_salvage",Specialized system,,,TRUE,TRUE,0,0,0,0,data.hullmods.MobileAssault,,,,
Distributed dimensional difference phase coil,DividedDimensionalPhaseRecoil,0,,,"special, merc,no_drop,no_sell,no_drop_salvage",phase coil,,,TRUE,,0,0,0,0,data.hullmods.DividedDimensionalPhaseRecoil,,,,graphics/hullmods/DividedDimensionalPhaseRecoil.png
,,,,,,,,,,,,,,,,,,,
Chalante Electronic Warfare System,CyprpediumECM,0,,,"special, merc,no_drop,no_sell,no_drop_salvage,hide_in_codex",Specialized system,,,TRUE,,0,0,0,0,data.hullmods.CyprpediumECM,,,,
,,,,,,,,,,,,,,,,,,,
mirage,CR_QubitMirage,0,,left behind,"special, merc,no_drop,no_sell,no_drop_salvage",Forgotten Crusade,,,TRUE,,0,0,0,0,data.hullmods.QubitMirage,Mirage test,,,
,,,,,,,,,,,,,,,,,,,
Tiantu LED,CR_ViaDivinaLED,0,,,hide_in_codex,,0,,TRUE,TRUE,0,0,0,0,data.hullmods.ViaDivinaLED,,,,
,,,,,,,,,,,,,,,,,,,
God-given,rs_bracha_Mode,0,,,"no_build_in,hide_in_codex",Zongzi,,,TRUE,,0,0,0,0,data.hullmods.MA_WeaponSwitch2,Type A,,,
divine grace,rs_chesed_Mode,0,,,"no_build_in,hide_in_codex",Zongzi,,,TRUE,,0,0,0,0,data.hullmods.MA_WeaponSwitch2,Type B,,,
,,,,,,,,,,,,,,,,,,,
High Energy Thermal Pulse Cannon,rs_constantia_Maingun1_Mode,0,,,"no_build_in,hide_in_codex",,,,TRUE,,0,0,0,0,data.hullmods.MA_WeaponSwitch2,Replaced the internal turret with a high-energy thermal pulse cannon,,,
Overcharged Large Gauss Cannon,rs_constantia_Maingun2_Mode,0,,,"no_build_in,hide_in_codex",,,,TRUE,,0,0,0,0,data.hullmods.MA_WeaponSwitch2,Replaced built-in turret with a large overcharged Gauss Cannon,,,
,,,,,,,,,,,,,,,,,,,
#MAplugin,,,,,,,,,,,,,,,,,,,
Special mobile armor,Moci_SpecializedMobileArmour,,,,,,,,TRUE,,0,0,0,0,data.hullmods.SpecializedMobileArmor,<Tooltip created in script>,"As a unique ship type, mobile armor has different battlefield performance from ordinary ships.",,graphics/hullmods/Moci_MobileArmor.png
Special mobile armor module,Moci_SpecializedMobileArmor_module,,,,,,,,TRUE,,0,0,0,0,data.hullmods.SpecializedMobileArmor_module,<Tooltip created in script>,"As a unique ship type, mobile armor has different battlefield performance from ordinary ships.",,graphics/hullmods/Moci_MobileArmor.png
GN shield,Moci_RS_GNShield,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.RS_Moci_GNShield,Replace your shields with plating that covers the surface of your hull.,Replace your shields with plating that covers the surface of your hull.,,graphics/hullmods/Moci_GNShield.png
,,,,,,,,,,,,,,,,,,,
Preparation Bay,Moci_LandingBay,,,Lone Light Cavalry,no_build_in,special,,TRUE,TRUE,TRUE,5,10,15,20,data.hullmods.Moci_RS_RepairBayHullModEffect,Allows landing modifications for mechs holding landing procedures.,,,graphics/hullmods/Moci_LandingBay.png
Mobile armor preparation bay,Moci_ma_repair_bay,,,Lone Light Cavalry,no_build_in,special,,,TRUE,,0,0,0,0,data.hullmods.Moci_MaRepairBayHullModEffect,Allows for maneuverable armored landing modifications with landing procedures.,,,graphics/hullmods/Moci_LandingBay.png
,,,,,,,,,,,,,,,,,,,
special landing procedures,Moci_SMA_LandingSequence,,,Lone Light Cavalry,"no_build_in,hide_in_codex",special,,TRUE,TRUE,TRUE,0,0,0,0,data.hullmods.Moci_SMALandingSequence,Allows landing on friendly aircraft carriers with specific facilities for refurbishment.,,,graphics/hullmods/Moci_LandingSequence.png
,,,,,,,,,,,,,,,,,,,
weapon switcher,MA_WeaponSwap,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.MA_WeaponSwitch,You shouldn't see this hullmod,You shouldn't see this hullmod,,
,,,,,,,,,,,,,,,,,,,
violet booster controls,MSA0011Bst303E_ModuleController,0,,,"special, merc,no_drop,no_sell,no_drop_salvage,hide_in_codex",,,,TRUE,TRUE,0,0,0,0,data.hullmods.MSA0011Bst303E_ModuleController,violet booster controls,,,
Violet Module Control,MSA0011Bst303E_Controlling,0,,,"special, merc,no_drop,no_sell,no_drop_salvage,hide_in_codex",,,,TRUE,TRUE,0,0,0,0,data.hullmods.MSA0011Bst303E_Controlling,Violet Module Control,,,
,,,,,,,,,,,,,,,,,,,
